feature_key,status,run_dir
cnn_2::overall,computed,C:\Users\Alex\Documents\GitHub\cross-talker-generalization-final-review-2026-08-21\cross_talker_generalization\analysis_update_2026-09-17\hve_global\B23-ft-168\m\r\f-c211ee3777
cnn_3::overall,computed,C:\Users\Alex\Documents\GitHub\cross-talker-generalization-final-review-2026-08-21\cross_talker_generalization\analysis_update_2026-09-17\hve_global\B23-ft-168\m\r\f-d63579c67f
cnn_4::overall,computed,C:\Users\Alex\Documents\GitHub\cross-talker-generalization-final-review-2026-08-21\cross_talker_generalization\analysis_update_2026-09-17\hve_global\B23-ft-168\m\r\f-f8adaa9c05
cnn_5::overall,computed,C:\Users\Alex\Documents\GitHub\cross-talker-generalization-final-review-2026-08-21\cross_talker_generalization\analysis_update_2026-09-17\hve_global\B23-ft-168\m\r\f-310a29004d
cnn_6::overall,computed,C:\Users\Alex\Documents\GitHub\cross-talker-generalization-final-review-2026-08-21\cross_talker_generalization\analysis_update_2026-09-17\hve_global\B23-ft-168\m\r\f-66f5c8d198
tr_0::overall,computed,C:\Users\Alex\Documents\GitHub\cross-talker-generalization-final-review-2026-08-21\cross_talker_generalization\analysis_update_2026-09-17\hve_global\B23-ft-168\m\r\f-84362d3dd6
tr_10::overall,computed,C:\Users\Alex\Documents\GitHub\cross-talker-generalization-final-review-2026-08-21\cross_talker_generalization\analysis_update_2026-09-17\hve_global\B23-ft-168\m\r\f-bda87fcc27
tr_12::overall,computed,C:\Users\Alex\Documents\GitHub\cross-talker-generalization-final-review-2026-08-21\cross_talker_generalization\analysis_update_2026-09-17\hve_global\B23-ft-168\m\r\f-b528d2484c
tr_14::overall,computed,C:\Users\Alex\Documents\GitHub\cross-talker-generalization-final-review-2026-08-21\cross_talker_generalization\analysis_update_2026-09-17\hve_global\B23-ft-168\m\r\f-72f428c55e
tr_16::overall,computed,C:\Users\Alex\Documents\GitHub\cross-talker-generalization-final-review-2026-08-21\cross_talker_generalization\analysis_update_2026-09-17\hve_global\B23-ft-168\m\r\f-57cce0175e
tr_18::overall,computed,C:\Users\Alex\Documents\GitHub\cross-talker-generalization-final-review-2026-08-21\cross_talker_generalization\analysis_update_2026-09-17\hve_global\B23-ft-168\m\r\f-d50a25b136
tr_20::overall,computed,C:\Users\Alex\Documents\GitHub\cross-talker-generalization-final-review-2026-08-21\cross_talker_generalization\analysis_update_2026-09-17\hve_global\B23-ft-168\m\r\f-ce03c15fbb
tr_22::overall,computed,C:\Users\Alex\Documents\GitHub\cross-talker-generalization-final-review-2026-08-21\cross_talker_generalization\analysis_update_2026-09-17\hve_global\B23-ft-168\m\r\f-4cad22ff20
tr_2::overall,computed,C:\Users\Alex\Documents\GitHub\cross-talker-generalization-final-review-2026-08-21\cross_talker_generalization\analysis_update_2026-09-17\hve_global\B23-ft-168\m\r\f-599b9055d7
tr_4::overall,computed,C:\Users\Alex\Documents\GitHub\cross-talker-generalization-final-review-2026-08-21\cross_talker_generalization\analysis_update_2026-09-17\hve_global\B23-ft-168\m\r\f-40de8925fa
tr_6::overall,computed,C:\Users\Alex\Documents\GitHub\cross-talker-generalization-final-review-2026-08-21\cross_talker_generalization\analysis_update_2026-09-17\hve_global\B23-ft-168\m\r\f-d59d051802
tr_8::overall,computed,C:\Users\Alex\Documents\GitHub\cross-talker-generalization-final-review-2026-08-21\cross_talker_generalization\analysis_update_2026-09-17\hve_global\B23-ft-168\m\r\f-be67a2bdf7
