feature_key,status,run_dir
tr_24::between_type_phoneme,computed,C:\Users\Alex\Documents\GitHub\cross-talker-generalization-final-review-2026-08-21\cross_talker_generalization\analysis_update_2026-09-17\hve_tt\X21-base-320\m\r\f-c4a38c2108
tr_24::between_type_sentence,computed,C:\Users\Alex\Documents\GitHub\cross-talker-generalization-final-review-2026-08-21\cross_talker_generalization\analysis_update_2026-09-17\hve_tt\X21-base-320\m\r\f-180ccdb8ef
tr_24::between_type_word,computed,C:\Users\Alex\Documents\GitHub\cross-talker-generalization-final-review-2026-08-21\cross_talker_generalization\analysis_update_2026-09-17\hve_tt\X21-base-320\m\r\f-7fabc57719
tr_24::mean_dissimilarity_phoneme,computed,C:\Users\Alex\Documents\GitHub\cross-talker-generalization-final-review-2026-08-21\cross_talker_generalization\analysis_update_2026-09-17\hve_tt\X21-base-320\m\r\f-0425911044
tr_24::mean_dissimilarity_sentence,computed,C:\Users\Alex\Documents\GitHub\cross-talker-generalization-final-review-2026-08-21\cross_talker_generalization\analysis_update_2026-09-17\hve_tt\X21-base-320\m\r\f-7138c55c19
tr_24::mean_dissimilarity_word,computed,C:\Users\Alex\Documents\GitHub\cross-talker-generalization-final-review-2026-08-21\cross_talker_generalization\analysis_update_2026-09-17\hve_tt\X21-base-320\m\r\f-ef82514fc8
tr_24::order_phoneme,computed,C:\Users\Alex\Documents\GitHub\cross-talker-generalization-final-review-2026-08-21\cross_talker_generalization\analysis_update_2026-09-17\hve_tt\X21-base-320\m\r\f-f836b0b5a3
tr_24::order_sentence,computed,C:\Users\Alex\Documents\GitHub\cross-talker-generalization-final-review-2026-08-21\cross_talker_generalization\analysis_update_2026-09-17\hve_tt\X21-base-320\m\r\f-9c64452f4c
tr_24::order_word,computed,C:\Users\Alex\Documents\GitHub\cross-talker-generalization-final-review-2026-08-21\cross_talker_generalization\analysis_update_2026-09-17\hve_tt\X21-base-320\m\r\f-a02a360ff2
tr_24::overall,computed,C:\Users\Alex\Documents\GitHub\cross-talker-generalization-final-review-2026-08-21\cross_talker_generalization\analysis_update_2026-09-17\hve_tt\X21-base-320\m\r\f-5dbdfb8bba
tr_24::overall_order_sensitive,computed,C:\Users\Alex\Documents\GitHub\cross-talker-generalization-final-review-2026-08-21\cross_talker_generalization\analysis_update_2026-09-17\hve_tt\X21-base-320\m\r\f-b5da0b5e81
tr_24::within_token_phoneme,computed,C:\Users\Alex\Documents\GitHub\cross-talker-generalization-final-review-2026-08-21\cross_talker_generalization\analysis_update_2026-09-17\hve_tt\X21-base-320\m\r\f-da206b2ad4
tr_24::within_token_sentence,computed,C:\Users\Alex\Documents\GitHub\cross-talker-generalization-final-review-2026-08-21\cross_talker_generalization\analysis_update_2026-09-17\hve_tt\X21-base-320\m\r\f-45c5541fc1
tr_24::within_token_word,computed,C:\Users\Alex\Documents\GitHub\cross-talker-generalization-final-review-2026-08-21\cross_talker_generalization\analysis_update_2026-09-17\hve_tt\X21-base-320\m\r\f-e39daa8732
tr_24::within_type_phoneme,computed,C:\Users\Alex\Documents\GitHub\cross-talker-generalization-final-review-2026-08-21\cross_talker_generalization\analysis_update_2026-09-17\hve_tt\X21-base-320\m\r\f-7bcd080c52
tr_24::within_type_sentence,computed,C:\Users\Alex\Documents\GitHub\cross-talker-generalization-final-review-2026-08-21\cross_talker_generalization\analysis_update_2026-09-17\hve_tt\X21-base-320\m\r\f-f15d790c58
tr_24::within_type_word,computed,C:\Users\Alex\Documents\GitHub\cross-talker-generalization-final-review-2026-08-21\cross_talker_generalization\analysis_update_2026-09-17\hve_tt\X21-base-320\m\r\f-1a14198b12
