family,path,status
"Manuscript Figure 1/2: incomplete drafts, not final panels",../figure_drafts/figure_01_method_and_language_coverage_draft.png,existing_not_rerun
"Manuscript Figure 1/2: incomplete drafts, not final panels",../figure_drafts/figure_02_representation_validation_draft.png,existing_not_rerun
Conditional and pooled S-curves: August 21 descriptive analysis,../../analysis_update_2026-08-21/figures/s_curves_tr24/AN19_base_an19_s_curves_24_test_talkers.png,existing_not_rerun
Conditional and pooled S-curves: August 21 descriptive analysis,../../analysis_update_2026-08-21/figures/s_curves_tr24/AN19_base_an19_s_curves_24_test_talkers_pooled.png,existing_not_rerun
Conditional and pooled S-curves: August 21 descriptive analysis,../../analysis_update_2026-08-21/figures/s_curves_tr24/AN19_base_an19_s_curves_by_test_accent.png,existing_not_rerun
Conditional and pooled S-curves: August 21 descriptive analysis,../../analysis_update_2026-08-21/figures/s_curves_tr24/AN19_base_an19_s_curves_by_test_accent_pooled.png,existing_not_rerun
Conditional and pooled S-curves: August 21 descriptive analysis,../../analysis_update_2026-08-21/figures/s_curves_tr24/AN19_ft_an19_s_curves_24_test_talkers.png,existing_not_rerun
Conditional and pooled S-curves: August 21 descriptive analysis,../../analysis_update_2026-08-21/figures/s_curves_tr24/AN19_ft_an19_s_curves_24_test_talkers_pooled.png,existing_not_rerun
Conditional and pooled S-curves: August 21 descriptive analysis,../../analysis_update_2026-08-21/figures/s_curves_tr24/AN19_ft_an19_s_curves_by_test_accent.png,existing_not_rerun
Conditional and pooled S-curves: August 21 descriptive analysis,../../analysis_update_2026-08-21/figures/s_curves_tr24/AN19_ft_an19_s_curves_by_test_accent_pooled.png,existing_not_rerun
Conditional and pooled S-curves: August 21 descriptive analysis,../../analysis_update_2026-08-21/figures/s_curves_tr24/B23_base_b23_s_curves_by_condition.png,existing_not_rerun
Conditional and pooled S-curves: August 21 descriptive analysis,../../analysis_update_2026-08-21/figures/s_curves_tr24/B23_base_b23_s_curves_pooled.png,existing_not_rerun
Conditional and pooled S-curves: August 21 descriptive analysis,../../analysis_update_2026-08-21/figures/s_curves_tr24/B23_ft_b23_s_curves_by_condition.png,existing_not_rerun
Conditional and pooled S-curves: August 21 descriptive analysis,../../analysis_update_2026-08-21/figures/s_curves_tr24/B23_ft_b23_s_curves_pooled.png,existing_not_rerun
Conditional and pooled S-curves: August 21 descriptive analysis,../../analysis_update_2026-08-21/figures/s_curves_tr24/X21_base_x21_s_curves_by_condition.png,existing_not_rerun
Conditional and pooled S-curves: August 21 descriptive analysis,../../analysis_update_2026-08-21/figures/s_curves_tr24/X21_base_x21_s_curves_pooled.png,existing_not_rerun
Conditional and pooled S-curves: August 21 descriptive analysis,../../analysis_update_2026-08-21/figures/s_curves_tr24/X21_ft_x21_s_curves_by_condition.png,existing_not_rerun
Conditional and pooled S-curves: August 21 descriptive analysis,../../analysis_update_2026-08-21/figures/s_curves_tr24/X21_ft_x21_s_curves_pooled.png,existing_not_rerun
Matched-content talker distance matrices: August 21,../../analysis_update_2026-08-21/figures/figure_05b1_an19_complete_talker_distance_matrix.png,existing_not_rerun
Matched-content talker distance matrices: August 21,../../analysis_update_2026-08-21/figures/figure_05b2_x21_complete_talker_distance_matrix.png,existing_not_rerun
Matched-content talker distance matrices: August 21,../../analysis_update_2026-08-21/figures/figure_05b3_b23_complete_talker_distance_matrix.png,existing_not_rerun
"Combined-fold nested-model comparisons: September 1, selection-conditional",../../analysis_update_2026-09-01/figures/figure_01_crossfitted_nested_lrt.png,existing_not_rerun
