feature_key,status,run_dir
cnn_2::overall,computed,C:\Users\Alex\Documents\GitHub\cross-talker-generalization-final-review-2026-08-21\cross_talker_generalization\analysis_update_2026-09-17\hve_global\X21-ft-320\m\r\f-c211ee3777
cnn_2::overall_order_sensitive,computed,C:\Users\Alex\Documents\GitHub\cross-talker-generalization-final-review-2026-08-21\cross_talker_generalization\analysis_update_2026-09-17\hve_global\X21-ft-320\m\r\f-2d0371d456
cnn_3::overall,computed,C:\Users\Alex\Documents\GitHub\cross-talker-generalization-final-review-2026-08-21\cross_talker_generalization\analysis_update_2026-09-17\hve_global\X21-ft-320\m\r\f-d63579c67f
cnn_3::overall_order_sensitive,computed,C:\Users\Alex\Documents\GitHub\cross-talker-generalization-final-review-2026-08-21\cross_talker_generalization\analysis_update_2026-09-17\hve_global\X21-ft-320\m\r\f-922af391ae
cnn_4::overall,computed,C:\Users\Alex\Documents\GitHub\cross-talker-generalization-final-review-2026-08-21\cross_talker_generalization\analysis_update_2026-09-17\hve_global\X21-ft-320\m\r\f-f8adaa9c05
cnn_4::overall_order_sensitive,computed,C:\Users\Alex\Documents\GitHub\cross-talker-generalization-final-review-2026-08-21\cross_talker_generalization\analysis_update_2026-09-17\hve_global\X21-ft-320\m\r\f-6377b3ce38
cnn_5::overall,computed,C:\Users\Alex\Documents\GitHub\cross-talker-generalization-final-review-2026-08-21\cross_talker_generalization\analysis_update_2026-09-17\hve_global\X21-ft-320\m\r\f-310a29004d
cnn_5::overall_order_sensitive,computed,C:\Users\Alex\Documents\GitHub\cross-talker-generalization-final-review-2026-08-21\cross_talker_generalization\analysis_update_2026-09-17\hve_global\X21-ft-320\m\r\f-faa44af6d7
cnn_6::overall,computed,C:\Users\Alex\Documents\GitHub\cross-talker-generalization-final-review-2026-08-21\cross_talker_generalization\analysis_update_2026-09-17\hve_global\X21-ft-320\m\r\f-66f5c8d198
cnn_6::overall_order_sensitive,computed,C:\Users\Alex\Documents\GitHub\cross-talker-generalization-final-review-2026-08-21\cross_talker_generalization\analysis_update_2026-09-17\hve_global\X21-ft-320\m\r\f-fffdfe08b2
tr_0::overall,computed,C:\Users\Alex\Documents\GitHub\cross-talker-generalization-final-review-2026-08-21\cross_talker_generalization\analysis_update_2026-09-17\hve_global\X21-ft-320\m\r\f-84362d3dd6
tr_0::overall_order_sensitive,computed,C:\Users\Alex\Documents\GitHub\cross-talker-generalization-final-review-2026-08-21\cross_talker_generalization\analysis_update_2026-09-17\hve_global\X21-ft-320\m\r\f-02d9fdfcb7
tr_10::overall,computed,C:\Users\Alex\Documents\GitHub\cross-talker-generalization-final-review-2026-08-21\cross_talker_generalization\analysis_update_2026-09-17\hve_global\X21-ft-320\m\r\f-bda87fcc27
tr_10::overall_order_sensitive,computed,C:\Users\Alex\Documents\GitHub\cross-talker-generalization-final-review-2026-08-21\cross_talker_generalization\analysis_update_2026-09-17\hve_global\X21-ft-320\m\r\f-9b72259f08
tr_12::overall,computed,C:\Users\Alex\Documents\GitHub\cross-talker-generalization-final-review-2026-08-21\cross_talker_generalization\analysis_update_2026-09-17\hve_global\X21-ft-320\m\r\f-b528d2484c
tr_12::overall_order_sensitive,computed,C:\Users\Alex\Documents\GitHub\cross-talker-generalization-final-review-2026-08-21\cross_talker_generalization\analysis_update_2026-09-17\hve_global\X21-ft-320\m\r\f-7104edde45
tr_14::overall,computed,C:\Users\Alex\Documents\GitHub\cross-talker-generalization-final-review-2026-08-21\cross_talker_generalization\analysis_update_2026-09-17\hve_global\X21-ft-320\m\r\f-72f428c55e
tr_14::overall_order_sensitive,computed,C:\Users\Alex\Documents\GitHub\cross-talker-generalization-final-review-2026-08-21\cross_talker_generalization\analysis_update_2026-09-17\hve_global\X21-ft-320\m\r\f-d315f55a2b
tr_16::overall,computed,C:\Users\Alex\Documents\GitHub\cross-talker-generalization-final-review-2026-08-21\cross_talker_generalization\analysis_update_2026-09-17\hve_global\X21-ft-320\m\r\f-57cce0175e
tr_16::overall_order_sensitive,computed,C:\Users\Alex\Documents\GitHub\cross-talker-generalization-final-review-2026-08-21\cross_talker_generalization\analysis_update_2026-09-17\hve_global\X21-ft-320\m\r\f-c9c3ff60d1
tr_18::overall,computed,C:\Users\Alex\Documents\GitHub\cross-talker-generalization-final-review-2026-08-21\cross_talker_generalization\analysis_update_2026-09-17\hve_global\X21-ft-320\m\r\f-d50a25b136
tr_18::overall_order_sensitive,computed,C:\Users\Alex\Documents\GitHub\cross-talker-generalization-final-review-2026-08-21\cross_talker_generalization\analysis_update_2026-09-17\hve_global\X21-ft-320\m\r\f-c10f670b57
tr_20::overall,computed,C:\Users\Alex\Documents\GitHub\cross-talker-generalization-final-review-2026-08-21\cross_talker_generalization\analysis_update_2026-09-17\hve_global\X21-ft-320\m\r\f-ce03c15fbb
tr_20::overall_order_sensitive,computed,C:\Users\Alex\Documents\GitHub\cross-talker-generalization-final-review-2026-08-21\cross_talker_generalization\analysis_update_2026-09-17\hve_global\X21-ft-320\m\r\f-bbda3d5a59
tr_22::overall,computed,C:\Users\Alex\Documents\GitHub\cross-talker-generalization-final-review-2026-08-21\cross_talker_generalization\analysis_update_2026-09-17\hve_global\X21-ft-320\m\r\f-4cad22ff20
tr_22::overall_order_sensitive,computed,C:\Users\Alex\Documents\GitHub\cross-talker-generalization-final-review-2026-08-21\cross_talker_generalization\analysis_update_2026-09-17\hve_global\X21-ft-320\m\r\f-7965cc92ea
tr_2::overall,computed,C:\Users\Alex\Documents\GitHub\cross-talker-generalization-final-review-2026-08-21\cross_talker_generalization\analysis_update_2026-09-17\hve_global\X21-ft-320\m\r\f-599b9055d7
tr_2::overall_order_sensitive,computed,C:\Users\Alex\Documents\GitHub\cross-talker-generalization-final-review-2026-08-21\cross_talker_generalization\analysis_update_2026-09-17\hve_global\X21-ft-320\m\r\f-4df05eb6ca
tr_4::overall,computed,C:\Users\Alex\Documents\GitHub\cross-talker-generalization-final-review-2026-08-21\cross_talker_generalization\analysis_update_2026-09-17\hve_global\X21-ft-320\m\r\f-40de8925fa
tr_4::overall_order_sensitive,computed,C:\Users\Alex\Documents\GitHub\cross-talker-generalization-final-review-2026-08-21\cross_talker_generalization\analysis_update_2026-09-17\hve_global\X21-ft-320\m\r\f-0da258b844
tr_6::overall,computed,C:\Users\Alex\Documents\GitHub\cross-talker-generalization-final-review-2026-08-21\cross_talker_generalization\analysis_update_2026-09-17\hve_global\X21-ft-320\m\r\f-d59d051802
tr_6::overall_order_sensitive,computed,C:\Users\Alex\Documents\GitHub\cross-talker-generalization-final-review-2026-08-21\cross_talker_generalization\analysis_update_2026-09-17\hve_global\X21-ft-320\m\r\f-103f4358ed
tr_8::overall,computed,C:\Users\Alex\Documents\GitHub\cross-talker-generalization-final-review-2026-08-21\cross_talker_generalization\analysis_update_2026-09-17\hve_global\X21-ft-320\m\r\f-be67a2bdf7
tr_8::overall_order_sensitive,computed,C:\Users\Alex\Documents\GitHub\cross-talker-generalization-final-review-2026-08-21\cross_talker_generalization\analysis_update_2026-09-17\hve_global\X21-ft-320\m\r\f-7f5c8b1c80
